# run,row,col,
1,1677,6050
1,3144,1759
1,2821,1899
2,3545,1590
2,2954,1354
2,3410,2691
3,2934,1818
3,3893,2690
3,2966,2602
4,2748,2671
4,3688,5871
4,3476,3946
5,2877,1571
5,2975,1357
5,1481,5621
6,2713,1706
6,2132,1397
6,2158,1965
7,2517,1219
7,3650,3937
7,1454,1315
8,3573,6029
8,3098,1651
8,2828,5245
9,3532,5153
9,832,5576
9,2038,1714
10,3242,3849
10,1996,6112
10,3091,2341
11,3609,3584
11,2285,6191
11,2723,5672
12,2791,5554
12,913,6227
12,1733,1115
13,681,5747
13,3478,5943
13,2785,5421
14,3107,6235
14,1346,6181
14,3981,5529
15,2548,2303
15,2431,7059
15,3581,1779
16,1466,5442
16,3731,2913
16,3807,5601
17,1207,5716
17,3504,3464
17,3061,5170
18,3468,6454
18,3335,2849
18,2584,1739
19,2702,2160
19,3063,5842
19,2310,7181
20,3457,2079
20,1245,5462
20,2347,1869
21,3304,3667
21,1983,6194
21,3630,3566
22,2996,3578
22,3716,2089
22,3269,2463
23,3477,3323
23,3804,2043
23,2962,2107
24,3130,1296
24,3050,4671
24,3423,3273
25,1212,779
25,3529,3480
25,2497,1316
26,3156,1555
26,3152,4611
26,3011,2315
27,3684,5695
27,2421,5746
27,1984,1987
28,3657,2980
28,2880,2807
28,1935,5939
29,2981,1687
29,3671,3717
29,1530,1231
30,3465,3550
30,1683,6141
30,2905,3143
31,3124,2364
31,2894,5738
31,1459,1179
32,1881,923
32,1752,7202
32,880,6080
33,3559,6244
33,2658,5141
33,3478,5652
34,2516,6362
34,3294,3633
34,1779,938
35,3207,2964
35,1267,6215
35,3354,5934
36,3145,6087
36,2182,1990
36,2786,4937
37,3287,2366
37,3233,3408
37,3240,5518
38,1447,5910
38,2677,1975
38,3154,1616
39,3171,1281
39,1131,5472
39,2951,6058
40,1935,7338
40,2941,1892
40,3224,2236
41,1819,1826
41,1900,6096
41,3138,5777
42,2012,7239
42,1672,5821
42,3557,1738
43,2483,2160
43,1419,6854
43,2784,6938
44,754,5906
44,1376,6637
44,3412,5001
45,2321,5775
45,2933,6678
45,2678,5806
46,2506,7128
46,2649,1107
46,3307,6719
47,3753,5765
47,3062,1706
47,2068,1771
48,3091,4893
48,3010,2611
48,3383,3790
49,2876,2321
49,1863,6504
49,3834,2604
50,2384,1081
50,3161,1750
50,2871,5918
51,2938,2581
51,3087,4900
51,3547,5264
52,3438,5336
52,1162,5407
52,2974,6327
53,1269,1002
53,2272,5890
53,3689,5564
54,2927,4275
54,2647,1300
54,2944,2679
55,3107,3130
55,3542,5818
55,1510,6173
56,2648,6985
56,3493,1675
56,2765,2367
57,3606,4312
57,1679,1219
57,2871,2212
58,1556,5664
58,2623,5569
58,2099,7442
59,3532,6438
59,1184,844
59,2678,5129
60,3238,3620
60,1795,1038
60,3047,4796
61,2611,2421
61,3742,5918
61,2237,7343
62,2883,2767
62,3296,1870
62,3459,2942
63,1709,6926
63,2815,6285
63,2915,4654
64,2428,6191
64,1707,7033
64,3197,3655
65,1410,5552
65,2095,1254
65,3220,2178
66,2708,2195
66,1247,5693
66,3942,5514
67,3512,3086
67,3511,2354
67,2695,5859
68,2069,1066
68,3574,1955
68,3478,4209
69,2689,6261
69,1783,902
69,1072,6290
70,2514,2130
70,3142,2488
70,3007,2401
71,838,5951
71,2636,2091
71,3480,1925
72,3425,4334
72,1380,6053
72,3376,2763
73,3179,4121
73,2666,5904
73,1232,933
74,3835,5983
74,2436,1680
74,2823,1517
75,1220,1021
75,2632,5500
75,3509,1682
76,1666,1419
76,2327,1023
76,3211,5143
77,1269,1071
77,1444,790
77,3541,2389
78,2966,3261
78,3513,1684
78,3470,4277
79,3786,1892
79,3605,6151
79,3369,5898
80,1314,656
80,2561,6378
80,1218,5647
81,3043,1384
81,3820,5485
81,3245,2249
82,1510,6133
82,2152,1746
82,2411,6065
83,2729,2450
83,3458,2014
83,1865,1169
84,2634,2105
84,2033,6357
84,3334,5405
85,3395,5116
85,3109,4793
85,2904,4821
86,2531,5413
86,1803,1433
86,3623,2747
87,2849,2569
87,2126,7209
87,1680,6918
88,2946,4478
88,3058,6603
88,1158,5468
89,3229,1965
89,2895,5158
89,1435,6724
90,3650,2226
90,3201,1795
90,1141,821
91,2479,6394
91,1992,6353
91,2949,4377
92,1707,1092
92,3398,2996
92,3708,3040
93,3035,6407
93,2548,2072
93,3275,4626
94,2621,1926
94,3317,2098
94,1519,6066
95,2818,5353
95,3409,2590
95,953,6008
96,1372,995
96,3122,1407
96,3446,5664
97,2983,3367
97,1491,5574
97,1771,7054
98,2220,1394
98,2543,1253
98,2580,1217
99,2691,1435
99,1923,7287
99,1507,6764
100,767,5760
100,2904,1743
100,2949,5652
101,3120,3929
101,1446,6755
101,3381,4220
102,3094,2900
102,2994,2289
102,3315,4668
103,1874,7147
103,2516,5925
103,3046,4134
104,2576,6382
104,2306,1871
104,3524,5299
105,3722,3571
105,1758,1503
105,2137,2028
106,2965,6893
106,3342,3474
106,3060,1588
107,2378,1592
107,3340,6683
107,3660,2256
108,2323,1503
108,3488,2798
108,3327,4712
109,2053,6068
109,2191,1457
109,2720,2858
110,3610,2366
110,3141,3300
110,2942,3215
111,2708,4665
111,3004,4482
111,2044,1257
112,2642,1578
112,1463,5385
112,3502,3965
113,2534,2235
113,1580,6867
113,3118,5529
114,2681,5876
114,3206,3752
114,2247,5842
115,1681,1021
115,3781,5318
115,3358,4155
116,1756,1846
116,3230,2312
116,1497,5700
117,3721,4212
117,3267,3024
117,3336,3381
118,3451,5704
118,3674,3166
118,2649,1270
119,2706,6829
119,3122,3972
119,1240,6114
120,1645,5615
120,826,5668
120,2342,1996
121,2098,7525
121,1258,851
121,3025,1290
122,3108,5150
122,1986,7590
122,3329,5653
123,2681,1230
123,3019,2657
123,2983,6721
124,3202,4654
124,1328,713
124,2232,5953
125,1888,1966
125,2362,6287
125,2707,6090
126,3350,3879
126,3220,2735
126,3502,2712
127,3359,4090
127,2956,6008
127,3592,3388
128,3450,3986
128,2879,5840
128,3573,4580
129,3436,6279
129,2953,6656
129,3426,2548
130,3015,4480
130,2421,7201
130,1693,6807
131,2688,5784
131,1942,1971
131,2538,1598
132,3041,3054
132,1960,7167
132,3605,3017
133,1551,5775
133,1662,1162
133,1997,1528
134,918,6124
134,2469,2051
134,2932,6396
135,2605,1220
135,1856,1259
135,870,5972
136,2729,5452
136,2507,6173
136,3303,1817
137,3883,2395
137,1854,1307
137,1658,7265
138,2337,7123
138,3118,5302
138,1999,1829
139,3620,4151
139,3054,2428
139,3058,6619
140,3010,6095
140,3318,2986
140,2848,2778
141,3181,6283
141,2564,5275
141,3261,4996
142,3702,2096
142,1971,1290
142,2432,6047
143,1888,6278
143,3209,5700
143,2606,2378
144,3342,2276
144,3700,2445
144,1869,1932
145,1903,7022
145,1068,6173
145,2237,1049
146,2983,1483
146,2162,2034
146,2525,2187
147,2471,5395
147,2903,6979
147,2365,1112
148,1665,5995
148,3743,3404
148,2600,1546
149,3422,1765
149,3062,1635
149,2788,6810
150,3762,2489
150,3156,1888
150,2411,6049
151,1423,1349
151,1329,6083
151,3410,1768
152,2676,5741
152,1299,5958
152,1229,664
153,3634,2844
153,3362,3057
153,2812,1306
154,3563,3124
154,3814,2079
154,1465,720
155,3484,6450
155,3272,2885
155,1206,5308
156,2932,2385
156,1313,6390
156,2145,1316
157,3423,2015
157,1872,981
157,3148,3482
158,3714,5584
158,3299,1373
158,3139,4468
159,2717,1489
159,3241,6641
159,3188,3604
160,2660,4842
160,3430,5940
160,851,5891
161,1677,1022
161,3333,3046
161,3296,5290
162,2908,2763
162,3604,6269
162,3489,2621
163,1377,555
163,3675,2359
163,1613,5804
164,2607,2426
164,3419,2852
164,3587,5776
165,1905,7473
165,3604,5721
165,2735,2131
166,1833,954
166,3470,1580
